name,batch,industry,location,website_present,website,detail_url,description,description_length,logo,video,team_size,founders,github,score
Decentro,Summer 2020,"B2B, Engineering, Product and Design","Decentro Bengaluru, KA",True,https://decentro.tech,https://www.ycombinator.com/companies/decentro,API Platform for Banking Integrations (Plaid for India and APAC),64,https://bookface-images.s3.amazonaws.com/small_logos/26546d4be80e83088bea9fc9e77f6aa3cd234174.png,,,,,6
WareIQ,Summer 2020,"B2B, Supply Chain and Logistics",WareIQ,True,https://www.wareiq.com/,https://www.ycombinator.com/companies/wareiq,Amazon-prime like logistics for eCommerce companies in India,60,https://bookface-images.s3.amazonaws.com/small_logos/cd493d3173a7c398db40f624d4168ca0dc51665c.png,,,,,6
Statiq.,Summer 2020,"Industrials, Energy","Gurugram, HR",True,https://statiq.in/,https://www.ycombinator.com/companies/statiq,India's Largest EV charging network,35,https://bookface-images.s3.amazonaws.com/small_logos/826b10a93d1a290ef6eea0a5ea3d3e6fcc24af06.png,,,,,6
Cradle,Summer 2020,"B2B, Retail","Cradle Bengaluru, KA",True,https://www.cradlefinance.com,https://www.ycombinator.com/companies/cradle,B2B payments network in India,29,https://bookface-images.s3.amazonaws.com/small_logos/e6b0060a03ac1e3bb4ad8eaf0536ff8caacd95d4.png,,,,,6
Explorex,Summer 2020,"B2B, Retail","Explorex Bengaluru, KA",True,https://explorex.co,https://www.ycombinator.com/companies/explorex,Ecosystem Platform for Restaurants in India,43,https://bookface-images.s3.amazonaws.com/small_logos/b038a5e905f1f6cf97ad14baa85b93658ffe2791.png,,,,,6
Leena AI,Summer 2018,B2B,Leena AI,True,https://www.leena.ai,https://www.ycombinator.com/companies/leena-ai,We at Leena AI build a virtual assistant that answers employee's…,65,https://bookface-images.s3.amazonaws.com/small_logos/94c28dea71127938b04b08e8639750865f5a274e.png,,,,,6
Khatabook,Summer 2018,"Fintech, Payments","Khatabook Bengaluru, KA",True,https://khatabook.com/,https://www.ycombinator.com/companies/khatabook,Manage your ledgers and avail Financial Services like Lending on your…,70,https://bookface-images.s3.amazonaws.com/small_logos/66b2f57ed74a17802ce2f389dc5be76a7d2e0fe0.png,,,,,6
ZiffyHomes,Summer 2018,"Real Estate and Construction, Housing and Real Estate",ZiffyHomes,True,https://www.ziffyhomes.com/,https://www.ycombinator.com/companies/ziffyhomes,ZiffyHomes is managed corporate housing for white collar employees in…,70,https://bookface-images.s3.amazonaws.com/small_logos/7dd61e2b44bb90e6f9b4169365ff16e3a68009d4.png,,,,,6
Helloverify,Winter 2018,"B2B, Human Resources","Helloverify Noida, UP",True,https://www.helloverify.com,https://www.ycombinator.com/companies/helloverify,Helloverify is a background screening platform (Checkr for India).,66,https://bookface-images.s3.amazonaws.com/small_logos/f46eb8e86078dd58976b9e441b93909beda32196.png,,,,,6
OneFin,Winter 2017,"Fintech, Credit and Lending",OneFin,True,https://www.onefin.in,https://www.ycombinator.com/companies/onefin,Shopify for Financial Services,30,https://bookface-images.s3.amazonaws.com/small_logos/c6faf92eb91f0ff8910311336fa3f164df398c35.png,,,,,6
"Wifi Dabba, Inc.",Winter 2017,Consumer,Wifi Dabba,True,https://dabba.com,https://www.ycombinator.com/companies/wifi-dabba-inc,Decentralised broadband connectivity.,37,https://bookface-images.s3.amazonaws.com/small_logos/83b4db3a712ba1a50063b75aa9ca4c1c974cf5ae.png,,,,,6
Breathe Well-being,Winter 2020,"Healthcare, Consumer Health and Wellness",Breathe Well,True,http://www.breathewellbeing.in,https://www.ycombinator.com/companies/breathe-well-being,A digital well-being program to help people prevent or manage chronic…,70,https://bookface-images.s3.amazonaws.com/small_logos/926cbc556ca37dc16d59342ee434e8dcc1d391b4.png,,,,,6
Spenny,Winter 2020,"Fintech, Consumer Finance","Spenny Bengaluru, KA",True,http://spennyapp.com,https://www.ycombinator.com/companies/spenny,Acorns for India. Every time you swipe you make a digital…,58,https://bookface-images.s3.amazonaws.com/small_logos/c5eab8ce312ccd084d88910aa9abc81700929490.png,,,,,6
EduRev,Winter 2020,Education,EduRev,True,http://edurev.in,https://www.ycombinator.com/companies/edurev,Learning App for 400M Indian Students like a Netflix for Education,66,https://bookface-images.s3.amazonaws.com/small_logos/1e6a86b48fb942874f774cbfcbb5cfdeaaef5cb9.png,,,,,6
Bikry,Winter 2020,"B2B, Retail","Bikry Noida, UP",True,https://bikry.com/,https://www.ycombinator.com/companies/bikry,Bikry: Helping SMB's in India go online,39,https://bookface-images.s3.amazonaws.com/small_logos/478c23ca9c518001d0a97d6c25d98f090893a2eb.png,,,,,6
Hiration,Winter 2020,"Consumer, Job and Career Services","Hiration New Delhi, DL",True,https://www.hiration.com/,https://www.ycombinator.com/companies/hiration,We help job seekers quickly create resumes that get 2X more interviews,70,https://bookface-images.s3.amazonaws.com/small_logos/cd3bdb3ad18a59cf1cb324981494848107cee057.png,,,,,6
Zeo Route Planner,Winter 2020,"B2B, Supply Chain and Logistics","Zeo Route Planner San Francisco, CA",True,https://zeorouteplanner.com,https://www.ycombinator.com/companies/zeo-route-planner,Route Optimisation platform for SMB in delivery & home services.,64,https://bookface-images.s3.amazonaws.com/small_logos/8d526d18dca9f59c61e788cc7af7ad9c9956ac3d.png,,,,,6
Morphle Labs,Winter 2020,"Healthcare, Medical Devices","Morphle Labs Bengaluru, KA",True,https://morphlelabs.com,https://www.ycombinator.com/companies/morphle-labs,Robotic Automation for cancer diagnostics - Robotic Microscopes &…,66,https://bookface-images.s3.amazonaws.com/small_logos/c76097b716ca7b82f6b26beb694f3ab12e87aab6.png,,,,,6
TagMango,Winter 2020,"Consumer, Social",TagMango,True,https://www.tagmango.com,https://www.ycombinator.com/companies/tagmango,Monetisation tool for the Indian creator economy,48,https://bookface-images.s3.amazonaws.com/small_logos/83927ef9957ba6a2aac4a859cd38eec8ef4fde7b.png,,,,,6
farmtheory,Winter 2020,"B2B, Supply Chain and Logistics","Bengaluru, KA",True,http://farmtheory.in/,https://www.ycombinator.com/companies/farmtheory,India's first vegetable delivery service to restaurants with a hack,67,https://bookface-images.s3.amazonaws.com/small_logos/3d37bcc50ff2f53e1b161407d6bf515c6758d934.png,,,,,6
UrbanKisaan,Winter 2020,"Industrials, Agriculture",UrbanKisaan,True,https://www.urbankisaan.com,https://www.ycombinator.com/companies/urbankisaan,Reimagining Food through Farming,32,https://bookface-images.s3.amazonaws.com/small_logos/f72e93b198ddc7826d8828d858d3a423116dc75f.png,,,,,6
Kosh,Winter 2020,"Fintech, Credit and Lending","Kosh Gurugram, HR",True,https://getkosh.com,https://www.ycombinator.com/companies/kosh,Creating Microfinance 2.0.,26,https://bookface-images.s3.amazonaws.com/small_logos/7b9e26c5c5df6bc807984c5b5ee43986a321d364.png,,,,,6
Digi-Prex,Summer 2019,"Healthcare, Consumer Health and Wellness",Prex Hyderabad,True,http://www.digi-prex.com/,https://www.ycombinator.com/companies/digi-prex,Subscription pharmacy for patients with chronic diseases,56,https://bookface-images.s3.amazonaws.com/small_logos/26562c4c55b72315aa39a42aedf7d17b026bb54b.png,,,,,6
Vahan,Summer 2019,"B2B, Recruiting and Talent","Vahan Bengaluru, KA",True,https://vahan.ai,https://www.ycombinator.com/companies/vahan,AI recruiter for India's massive blue-collar workforce,54,https://bookface-images.s3.amazonaws.com/small_logos/970b0a4ef3d00dbfd511f2fe9ccdb3e524078221.png,,,,,6
DocVita,Winter 2020,"Healthcare, Consumer Health and Wellness",DocVita,True,https://docvita.com,https://www.ycombinator.com/companies/docvita,Telehealth provider for India.,30,https://bookface-images.s3.amazonaws.com/small_logos/609a65323334f5f2374a72afdce2a4dd47284790.png,,,,,6
Lokal,Summer 2019,"Consumer, Content","Lokal Bengaluru, KA",True,https://www.getlokalapp.com,https://www.ycombinator.com/companies/lokal,"Local news, information and classifieds for India's small town users",68,https://bookface-images.s3.amazonaws.com/small_logos/b20a5bbea30cf4dff9a140da9ea7d30f2d7827ff.png,,,,,6
Binks,Summer 2019,"Consumer, Apparel and Cosmetics","Binks Bengaluru, KA",True,https://getbinks.com/,https://www.ycombinator.com/companies/binks,"A zero inventory, zero returns factory-to-consumer apparel company",66,https://bookface-images.s3.amazonaws.com/small_logos/6464a8a7a2187e9e964be62968ef0310b20f0a5f.png,,,,,6
Inito,Winter 2019,"Healthcare, Consumer Health and Wellness","Inito Bengaluru, KA",True,https://www.inito.com/,https://www.ycombinator.com/companies/inito,Enabling better self care with at-home hormone tracking.,56,https://bookface-images.s3.amazonaws.com/small_logos/2e227664daa8b8943b9d87641ef2bf7c2b5c1b42.png,,,,,6
Cityfurnish,Winter 2019,"Consumer, Home and Personal","Cityfurnish New Delhi, DL",True,https://cityfurnish.com/,https://www.ycombinator.com/companies/cityfurnish,Cityfurnish - Commitment-free furniture rentals for a better you!,65,https://bookface-images.s3.amazonaws.com/small_logos/c2ca1df60e855a6b8cfddd28d710613fb25e77f6.png,,,,,6
Exly,Winter 2019,Consumer,"Exly New Delhi, DL",True,https://exlyapp.com/,https://www.ycombinator.com/companies/exly,"One stop shop for creators to launch, manage & grow their knowledge…",68,https://bookface-images.s3.amazonaws.com/small_logos/39f8436e3441b6cfabcfd9df54fba243f4b05d49.png,,,,,6
Edyst,Winter 2019,Education,Edyst Hyderabad,True,https://edyst.com,https://www.ycombinator.com/companies/edyst,Edyst is a peer-to-peer online learning platform where students learn…,70,https://bookface-images.s3.amazonaws.com/small_logos/a1ce9903fd51750823677b9306832c5a1884050f.png,,,,,6
AccioJob,Winter 2019,Education,AccioJob,True,http://www.acciojob.com,https://www.ycombinator.com/companies/acciojob,Upskilling bootcamp for India,29,https://bookface-images.s3.amazonaws.com/small_logos/58884ed5c9a6258e4e36cfa9be1a2a6b30e41858.png,,,,,6
Skill-lync,Winter 2019,Education,"Chennai, TN",True,http://skill-lync.com,https://www.ycombinator.com/companies/skill-lync,Online engineering college for India. Learn technical skills & get…,67,https://bookface-images.s3.amazonaws.com/small_logos/93debe185cf01796dca3de42aa2f07d3e37fbab2.png,,,,,6
Swadesh,Summer 2019,"Fintech, Consumer Finance","Swadesh New York, NY",True,http://www.swadesh.co,https://www.ycombinator.com/companies/swadesh,"We setup Immigrants with a free US Bank Account, Credit Card, SIM…",66,https://bookface-images.s3.amazonaws.com/small_logos/3005a6903b8f09f2ec2bc2e3ea7c985baf513b48.png,,,,,6
GoLorry,Winter 2016,"B2B, Supply Chain and Logistics",GoLorry,True,http://www.golorry.com,https://www.ycombinator.com/companies/golorry,Mobile marketplace for inter-city trucking in India,51,https://bookface-images.s3.amazonaws.com/small_logos/40376bae8f7c53265c200ad111505e5a76251905.png,,,,,6
Blitzllama,Winter 2022,B2B,"Blitzllama Bengaluru, KA",True,https://www.blitzllama.com/,https://www.ycombinator.com/companies/blitzllama,A platform to collect and analyze in-product user feedback,58,https://bookface-images.s3.amazonaws.com/small_logos/9e5778b59802590e78bb3cca17886152d2581d6a.png,,,,,6
TechBiz,Winter 2021,B2B,TechBiz,True,https://www.techbiz.app,https://www.ycombinator.com/companies/techbiz,MIS on mobile for SMB's in India,32,https://bookface-images.s3.amazonaws.com/small_logos/abadb16d32663d19fb3abcf6c62840b512ae6a63.png,,,,,6
Verak,Winter 2021,"Fintech, Insurance",Verak MH,True,http://verak.in,https://www.ycombinator.com/companies/verak,Better Business Insurance for MSMEs in India,44,https://bookface-images.s3.amazonaws.com/small_logos/855c741a332ef96bfff5cdcb2a2907b57709f104.png,,,,,6
Bueno Finance,Winter 2021,"Fintech, Credit and Lending","Bueno Finance Gurugram, HR",True,https://buenofinanceinc.com,https://www.ycombinator.com/companies/bueno-finance,Building Chime for India,24,https://bookface-images.s3.amazonaws.com/small_logos/d4c3c418c736bb44e99123a5021d831862cb46f8.png,,,,,6
Fountain9,Winter 2021,"B2B, Retail","Mumbai, MH",True,https://www.fountain9.com,https://www.ycombinator.com/companies/fountain9,Helping food brands and retailers reduce food wastage,53,https://bookface-images.s3.amazonaws.com/small_logos/5a386fb41df1dea72d053221119a74e5fb6e081b.png,,,,,6
LotusPay,Summer 2017,"Fintech, Payments",LotusPay,True,http://www.lotuspay.com,https://www.ycombinator.com/companies/lotuspay,Recurring payments solution for businesses in India.,52,https://bookface-images.s3.amazonaws.com/small_logos/9237613d5c6b9ca86e68c4e86a6d63ec1d7337ed.png,,,,,6
Playment,Winter 2017,"B2B, Engineering, Product and Design","Playment Bengaluru, KA",True,https://playment.io/,https://www.ycombinator.com/companies/playment,Mechanical Turk for enterprises.,32,https://bookface-images.s3.amazonaws.com/small_logos/8d042750022ceb867d7506837474acf57e7f3874.png,,,,,6
Supr Daily,Winter 2017,"Consumer, Food and Beverage","Supr Daily Bengaluru, KA",True,http://www.suprdaily.com/,https://www.ycombinator.com/companies/supr-daily,Daily grocery delivery service in India,39,https://bookface-images.s3.amazonaws.com/small_logos/53a5b6981dc4bc8f36f7592d30196e1a22512852.png,,,,,6
Innov8,Summer 2016,"Real Estate and Construction, Housing and Real Estate","New Delhi, DL",True,http://www.innov8.work,https://www.ycombinator.com/companies/innov8,"We provide co-working offices to startups, freelancers and SMEs in…",67,https://bookface-images.s3.amazonaws.com/small_logos/70e85c5b6755f0cbabfe164e07441fcafcfab9de.png,,,,,6
yBANQ,Winter 2020,"Fintech, Payments","Bengaluru, KA",True,https://ybanq.com,https://www.ycombinator.com/companies/ybanq,yBANQ is building a Bill.com for India to simplify collections and…,67,https://bookface-images.s3.amazonaws.com/small_logos/adeafd73575a3d62a8377efcebb27aa13569f642.png,,,,,6
Pay Swifter,Winter 2020,"Fintech, Banking and Exchange","Pay Swifter Bengaluru, KA",True,https://payswifter.com,https://www.ycombinator.com/companies/pay-swifter,Stripe for Cannabis,19,https://bookface-images.s3.amazonaws.com/small_logos/4ad961e82ac5a621fa95d598d324b11f679eea47.png,,,,,6
Able,Winter 2020,"Consumer, Job and Career Services","Able Bengaluru, KA",True,https://ablejobs.co/,https://www.ycombinator.com/companies/able,India's Largest Placement Platform for Early Professionals,58,https://bookface-images.s3.amazonaws.com/small_logos/a2a30da1ec63594344f86b488362ce0e77f09939.png,,,,,6
MyPetrolPump,Summer 2019,"B2B, Supply Chain and Logistics","Bengaluru, KA",True,https://mypetrolpump.com/,https://www.ycombinator.com/companies/mypetrolpump,On demand fuel delivery service in India,40,https://bookface-images.s3.amazonaws.com/small_logos/873e6a24dc0099a9092da2dab96e2393961c5ecb.png,,,,,6
Wingman,Summer 2019,"B2B, Sales","Wingman Bengaluru, KA",True,https://www.trywingman.com,https://www.ycombinator.com/companies/wingman,Wingman helps inside sales reps with coaching while they're on a call.,70,https://bookface-images.s3.amazonaws.com/small_logos/d85dfc73c9692fefd19b7eeec4502dc106fae113.png,,,,,6
Seawise Capital,Winter 2019,"Fintech, Credit and Lending","Seawise Capital New Delhi, DL",True,https://www.seawisecapital.com,https://www.ycombinator.com/companies/seawise-capital,Trade finance company for Indian exporters,42,https://bookface-images.s3.amazonaws.com/small_logos/8a57aa2997d907d0589203748d7cd45c89c36483.png,,,,,6
Markupwand,Summer 2012,"B2B, Engineering, Product and Design","Markupwand Bengaluru, KA",True,http://markupwand.com,https://www.ycombinator.com/companies/markupwand,Convert Design files to working websites automagically,54,https://bookface-images.s3.amazonaws.com/small_logos/ee21082d6cb8096eeec027fb12b3d4e3cf1392ca.png,,,,,6
Toolify,Winter 2024,"B2B, Engineering, Product and Design","Toolify Bengaluru, KA",True,https://toolify.sh,https://www.ycombinator.com/companies/toolify,Build internal tools with AI,28,https://bookface-images.s3.amazonaws.com/small_logos/dda140ccf9838edcec96e76d3655e00315a0b4a7.png,,,,,6
CodeParrot AI,Winter 2023,"B2B, Engineering, Product and Design",CodeParrot,True,https://codeparrot.ai/,https://www.ycombinator.com/companies/codeparrot-ai,Helps Developers build stunning UI Lightning Fast ⚡️,52,https://bookface-images.s3.amazonaws.com/small_logos/dc7c9f809980c4c0462aa8ad39e4f211d37121ab.png,,,,,6
Payfura,Summer 2022,"Fintech, Payments","Payfura Delaware City, DE",True,https://www.payfura.com,https://www.ycombinator.com/companies/payfura,Global payment gateway to buy/sell crypto,41,https://bookface-images.s3.amazonaws.com/small_logos/63716659153a382d18dd3ed5667bcd754a6aa1c4.png,,,,,6
Integration Labs,Summer 2022,B2B,"Integration Labs Bengaluru, KA",True,https://www.integrationlabs.co,https://www.ycombinator.com/companies/integration-labs,The Unified API for Business Financial Data,43,https://bookface-images.s3.amazonaws.com/small_logos/ea7e6661f892abcb5298813588ef6cc256d72baa.png,,,,,6
AvairSense,Winter 2022,"Consumer, Consumer Electronics",AvairSense,True,https://www.avairsense.com/,https://www.ycombinator.com/companies/avairsense,We go all out to Build the Smartest AI-Enabled Cameras!,55,https://bookface-images.s3.amazonaws.com/small_logos/8d8d639e2da217393023962cadbf5e44f0794f06.png,,,,,6
Fello,Winter 2022,Fintech,"Fello Bengaluru, KA",True,https://fello.in,https://www.ycombinator.com/companies/fello,Grow money and win $1000 every week by saving and playing games,63,https://bookface-images.s3.amazonaws.com/small_logos/5217735d0eee015e36414930d3f8d9c1c25f207e.png,,,,,6
AntWalk,Winter 2022,Education,AntWalk,True,https://www.antwalk.com/,https://www.ycombinator.com/companies/antwalk,An employee up-skilling platform for fast growing companies,59,https://bookface-images.s3.amazonaws.com/small_logos/54a8cf0b68ea1720cdf1adba0a1c01b4115f5972.png,,,,,6
Castled.io,Winter 2022,"B2B, Marketing","Bengaluru, KA",True,https://castled.io/,https://www.ycombinator.com/companies/castled-io,Customer Engagement software on top of BigQuery/Snowflake,57,https://bookface-images.s3.amazonaws.com/small_logos/a415f42fd3d3ae124e10f5ef086446cbfc36c4ec.png,,,,,6
Akudo,Summer 2021,"Fintech, Payments","Akudo Bengaluru, KA",True,https://www.akudo.in/,https://www.ycombinator.com/companies/akudo,India's first learning-focused neobank for teenagers,52,https://bookface-images.s3.amazonaws.com/small_logos/3046538d2939ee60ee1e0209232445c07f2b8eb7.png,,,,,6
Gobillion,Summer 2021,Consumer,"Gobillion New Delhi, DL",True,https://gobillion.co,https://www.ycombinator.com/companies/gobillion,Pinduoduo for India,19,https://bookface-images.s3.amazonaws.com/small_logos/0adb623358e23d19debfccd4479f9ec020bfa54a.png,,,,,6
Invoid,Winter 2021,B2B,"Invoid Gurugram, HR",True,https://www.invoid.co/,https://www.ycombinator.com/companies/invoid,Create identity verification workflows the way you want,55,https://bookface-images.s3.amazonaws.com/small_logos/d2e3c9b022819f2037f731e715774474465db9c7.png,,,,,6
YourQuote,Winter 2021,"Consumer, Content",YourQuote,True,https://www.yourquote.in,https://www.ycombinator.com/companies/yourquote,YourQuote is India's largest writing platform,45,https://bookface-images.s3.amazonaws.com/small_logos/670b377633e46c39192c05808c322fd25b5e8fda.png,,,,,6
BeWell Digital,Winter 2021,"Healthcare, Healthcare IT",BeWell,True,http://www.bewelldigital.com,https://www.ycombinator.com/companies/bewell-digital,Building the operating system for diagnosis.,44,https://bookface-images.s3.amazonaws.com/small_logos/8ca19ad5afea17ab8c1d3f189f862aaf5a8f67ef.png,,,,,6
Krab,Winter 2021,"Fintech, Credit and Lending",Krab Hyderabad,True,https://www.krab.in,https://www.ycombinator.com/companies/krab,Instant loans for trucking companies in India,45,https://bookface-images.s3.amazonaws.com/small_logos/5b3461bd6c0d7c8c6a07247a48430eef9a92dc13.png,,,,,6
JoinSub,Winter 2021,"Fintech, Payments",JoinSub,True,https://joinsub.com,https://www.ycombinator.com/companies/joinsub,India's first aggregator and provider of local business subscriptions,69,https://bookface-images.s3.amazonaws.com/small_logos/8f6311ab798c568114d69f91d489b612d220383d.png,,,,,6
Pensil,Winter 2021,"B2B, Engineering, Product and Design","Pensil Gurugram, HR",True,https://pensil.in,https://www.ycombinator.com/companies/pensil,"New-Age White Label Community Platform SDKs and APIs for Games,…",64,https://bookface-images.s3.amazonaws.com/small_logos/eef64ad25f3034fe027f2570b9f47afa9396caf4.png,,,,,6
Jeevam Health,Summer 2020,"Healthcare, Consumer Health and Wellness","Jeevam Health Bengaluru, KA",True,https://www.jeevamhealth.com/,https://www.ycombinator.com/companies/jeevam-health,Digital holistic care for complex chronic conditions,52,https://bookface-images.s3.amazonaws.com/small_logos/a11681b8399f0e26f6957a87b153da16738b2f26.png,,,,,6
WheelStreet,Summer 2017,"Consumer, Transportation Services",WheelStreet,True,https://www.wheelstreet.com/,https://www.ycombinator.com/companies/wheelstreet,WheelStreet is a Motorbike rental marketplace that connects…,60,https://bookface-images.s3.amazonaws.com/small_logos/b74d32e12dc0532725502f65534cf69abf4a4479.png,,,,,6
NextDrop,Summer 2017,"Industrials, Energy",NextDrop,True,https://thenextdrop.com/,https://www.ycombinator.com/companies/nextdrop,NextDrop is the water marketplace for urban India.  We connect water…,69,https://bookface-images.s3.amazonaws.com/small_logos/67360132b1680f560e9b085055d4bff122269265.png,,,,,6
Piggy,Summer 2017,"Fintech, Asset Management",Piggy MH,True,https://piggy.co.in,https://www.ycombinator.com/companies/piggy,"App for Indians to make investments in mutual funds, manage their…",66,https://bookface-images.s3.amazonaws.com/small_logos/5184ec7534362c1a66e059ec557d55ea721821ff.png,,,,,6
Pulse,Winter 2017,"Healthcare, Consumer Health and Wellness","Pulse Bengaluru, KA",True,http://www.getpulse.care/,https://www.ycombinator.com/companies/pulse,Electronic Medical Records for India,36,https://bookface-images.s3.amazonaws.com/small_logos/210caac404ec9d36bfaa99a4ccfac8d16cb390a3.png,,,,,6
Easyplan,Winter 2020,"Fintech, Asset Management",Easyplan MH,True,https://easyplan.in/,https://www.ycombinator.com/companies/easyplan,An AI-driven investment app for beginner investors in India,59,https://bookface-images.s3.amazonaws.com/small_logos/ce1f5cbfeb5313bfa743850844903dc383d7e630.png,,,,,6
Synapsica Healthcare,Winter 2020,"Healthcare, Diagnostics","Synapsica Healthcare Bengaluru, KA",True,https://synapsica.com/,https://www.ycombinator.com/companies/synapsica-healthcare,AI-enabled automation of diagnostic radiology workflow and reporting.,69,https://bookface-images.s3.amazonaws.com/small_logos/ae83920ac4eee163846bdc260d3911efe906c4d2.png,,,,,6
Thunderpod,Winter 2020,B2B,Thunderpod MH,True,https://www.thunderpod.com/,https://www.ycombinator.com/companies/thunderpod,Community Engagement Platform,29,https://bookface-images.s3.amazonaws.com/small_logos/91478c7c3ca52d34bc10c964c9668b6eb566be9c.png,,,,,6
PillarPlus,Winter 2020,"Real Estate and Construction, Construction",PillarPlus,True,https://pillarplus.com,https://www.ycombinator.com/companies/pillarplus,Software to automatically create construction blueprints,56,https://bookface-images.s3.amazonaws.com/small_logos/b019dc9df86b0e3d7418198422cddd4c458d87a6.png,,,,,6
goDutch,Winter 2020,"Fintech, Payments",India Group,True,https://godutchpay.in,https://www.ycombinator.com/companies/godutch,Group payments product which lets people pay together at any offline…,69,https://bookface-images.s3.amazonaws.com/small_logos/139f3923e5b1264c5832c11db6a942d85eef67ba.png,,,,,6
Namaste Business,Summer 2019,"B2B, Retail","Namaste Business Bengaluru, KA",True,https://mynamaste.in,https://www.ycombinator.com/companies/namaste-business,Shopify for a mobile first world,32,https://bookface-images.s3.amazonaws.com/small_logos/2a434704677560934762a7eb4897fecdba24c9e7.png,,,,,6
Khabri,Summer 2019,"Consumer, Content","Khabri New Delhi, DL",True,https://khabri.app/,https://www.ycombinator.com/companies/khabri,India's Largest Podcast Platform,32,https://bookface-images.s3.amazonaws.com/small_logos/875a6ba6eff51c44bcbca27b52567e2fe670a41c.png,,,,,6
HelpNow,Winter 2020,"Healthcare, Healthcare Services",HelpNow,True,http://www.getHelpNow.in,https://www.ycombinator.com/companies/helpnow,India's most reliable Ambulance service. (uber for ambulances),62,https://bookface-images.s3.amazonaws.com/small_logos/e9980ce54defe188c491d271fa9b0710384aa9ae.png,,,,,6
Nonu,Summer 2019,"Healthcare, Consumer Health and Wellness",Nonu Hyderabad,True,https://nonucare.com/,https://www.ycombinator.com/companies/nonu,We deliver hair loss medicines for Indian men on a subscription basis.,70,https://bookface-images.s3.amazonaws.com/small_logos/7f9f5173748bd97ae8f93b30cfe876bae0b0e146.png,,,,,6
Kisan Network,Winter 2016,"Industrials, Agriculture","Kisan Network Gurugram, HR",True,https://www.kisannetwork.com,https://www.ycombinator.com/companies/kisan-network,Tech enabled and fully integrated PAN India agri produce supply chain,69,https://bookface-images.s3.amazonaws.com/small_logos/db2008b79867d33375690a57e489390ac2d6b52f.png,,,,,6
Groww,Winter 2018,"Fintech, Asset Management","Groww Bengaluru, KA",True,https://groww.in,https://www.ycombinator.com/companies/groww,"Making financial services simple, transparent and delightful.",61,https://bookface-images.s3.amazonaws.com/small_logos/0ae62cb1672e8223d9b0ae2e5b7ecde4ae763c5e.png,,,,https://github.com/Groww,5
Meesho,Summer 2016,"B2B, Retail","Meesho Bengaluru, KA",True,http://www.meesho.com,https://www.ycombinator.com/companies/meesho,Democratizing internet commerce for everyone in India,53,https://bookface-images.s3.amazonaws.com/small_logos/2e219c412cfa3b69bc5211d8d7473cf06bfe6593.png,,,,https://github.com/Meesho,5
Razorpay,Winter 2015,"Fintech, Payments","Razorpay Bengaluru, KA",True,https://razorpay.com,https://www.ycombinator.com/companies/razorpay,India's only full-stack financial solutions company for businesses.,67,https://bookface-images.s3.amazonaws.com/small_logos/b6a6aaf9a84fa4b7ddb53cabda7443c142a5a154.png,,,,https://github.com/razorpay,5
RedCarpetUp,Summer 2015,"Fintech, Consumer Finance","Gurugram, HR",True,http://redcarpetup.com,https://www.ycombinator.com/companies/redcarpetup,Credit cards for Indians that banks cannot see,46,https://bookface-images.s3.amazonaws.com/small_logos/183f0ec3e40c4ede1e9890d348891e13b1af9608.png,,,,https://github.com/RedCarpetUp,5
Drip Capital,Summer 2015,"Fintech, Credit and Lending",Drip Capital MH,True,http://dripcapital.com,https://www.ycombinator.com/companies/drip-capital,Digital trade financing for small businesses,44,https://bookface-images.s3.amazonaws.com/small_logos/fd4c1794856699806ba4d2424920a88c78f1f201.png,,,,https://github.com/dripcapital,5
Noora Health,Winter 2014,Healthcare,"Noora Health Bengaluru, KA",True,http://noorahealth.org,https://www.ycombinator.com/companies/noora-health,Training patients and their families with health skills,55,https://bookface-images.s3.amazonaws.com/small_logos/b4cd850f3939d61304f38ffc3355cec0cadbdab2.png,,,,https://github.com/NooraHealth,5
Bolna AI,Fall 2025,B2B,Bolna AI,True,https://bolna.ai,https://www.ycombinator.com/companies/bolna-ai,Voice AI to enable India's next billion,39,https://bookface-images.s3.amazonaws.com/small_logos/0b089abe00badc05c8bba9c5210bd4a34f636170.png,,,,https://github.com/bolna-ai/bolna,5
DrDroid,Winter 2023,"B2B, Engineering, Product and Design",DrDroid,True,https://drdroid.io/,https://www.ycombinator.com/companies/drdroid,Your best friend in production.,31,https://bookface-images.s3.amazonaws.com/small_logos/7b6d81dd6d4c4bdc913b702f0bd007e3c36cfe55.png,,,,https://github.com/DrDroidLab/,5
Maya Labs,Summer 2022,"B2B, Productivity","Maya Labs Bengaluru, KA",True,https://mayalabs.io,https://www.ycombinator.com/companies/maya-labs,Building self-programming machines,34,https://bookface-images.s3.amazonaws.com/small_logos/93bc27dea8b2f9bdbb3b58f34271dadc324cdf6d.png,,,,https://github.com/mayahq,5
PayCrunch,Winter 2022,"Fintech, Credit and Lending",PayCrunch,True,https://paycrunch.in,https://www.ycombinator.com/companies/paycrunch,Credit Card for college students based on UPI.,46,https://bookface-images.s3.amazonaws.com/small_logos/875f70726bf714e04e2c65653e8ccf92d8beb470.png,,,,https://github.com/PayCrunch-team,5
Harmoney,Winter 2022,"Fintech, Asset Management",Harmoney MH,True,https://www.harmoney.in/,https://www.ycombinator.com/companies/harmoney,"Agentic AI solution for fixed income, credit and portfolio analysis",67,https://bookface-images.s3.amazonaws.com/small_logos/2ca23fbe179b9d869adbd001cf7a397b7153bf4d.png,,,,https://github.com/harmoney-in,5
